image_path,umap_x,umap_y,cluster
../data_3\102018665_NEG570040238507752998_102018665_NEG570040238507752998_sw_mtf_vis_only.jpg,-2.4145706,-4.884472,1
../data_3\102018665_NEG576731213511114485_102018665_NEG576731213511114485_sw_mtf_vis_only.jpg,-2.6344385,-2.2731676,0
../data_3\102018666_NEG579859279508531437_102018666_NEG579859279508531437_sw_mtf_vis_only.jpg,-0.5111281,-1.5296415,1
../data_3\102018667_NEG587746535508057234_102018667_NEG587746535508057234_sw_mtf_vis_only.jpg,-2.8732903,-3.3821805,1
../data_3\102018668_NEG595646727509469177_102018668_NEG595646727509469177_sw_mtf_vis_only.jpg,-2.3019989,-4.2865114,1
../data_3\102019123_NEG564667438505382529_102019123_NEG564667438505382529_sw_mtf_vis_only.jpg,-0.2831062,-0.07469769,1
../data_3\102019123_NEG567245233502945885_102019123_NEG567245233502945885_sw_mtf_vis_only.jpg,-0.43597192,-4.8950086,1
../data_3\102019125_NEG586359480506090347_102019125_NEG586359480506090347_sw_mtf_vis_only.jpg,-0.735406,-4.955345,1
../data_3\102019126_NEG589666030505609975_102019126_NEG589666030505609975_sw_mtf_vis_only.jpg,-0.7618162,-1.9734738,1
../data_3\102019127_NEG596525941504553950_102019127_NEG596525941504553950_sw_mtf_vis_only.jpg,-1.5546808,-4.21119,1
../data_3\102019127_NEG598523367504401932_102019127_NEG598523367504401932_sw_mtf_vis_only.jpg,-0.81272805,-4.787192,1
../data_3\102019128_NEG607555025503027911_102019128_NEG607555025503027911_sw_mtf_vis_only.jpg,-0.8450753,-0.9800874,1
../data_3\102019128_NEG608928997504779012_102019128_NEG608928997504779012_sw_mtf_vis_only.jpg,-0.9486114,-2.7131488,1
../data_3\102019129_NEG617672661504204895_102019129_NEG617672661504204895_sw_mtf_vis_only.jpg,-1.3623953,-2.2709215,1
../data_3\102019131_NEG626148898503257561_102019131_NEG626148898503257561_sw_mtf_vis_only.jpg,-0.5396654,-4.728475,1
../data_3\102019586_NEG564463213499964061_102019586_NEG564463213499964061_sw_mtf_vis_only.jpg,-0.1395383,-1.6316534,1
../data_3\102019588_NEG576940500501085311_102019588_NEG576940500501085311_sw_mtf_vis_only.jpg,0.17403634,-2.8086424,1
../data_3\102019588_NEG579781735502176069_102019588_NEG579781735502176069_sw_mtf_vis_only.jpg,-2.2605076,-4.8713136,1
../data_3\102019588_NEG581189290502362418_102019588_NEG581189290502362418_sw_mtf_vis_only.jpg,-2.5536933,-4.092803,1
../data_3\102019591_NEG601417531499600002_102019591_NEG601417531499600002_sw_mtf_vis_only.jpg,-0.58976144,-1.1903456,1
../data_3\102019592_NEG606434619500983922_102019592_NEG606434619500983922_sw_mtf_vis_only.jpg,-0.69320357,-3.966575,1
../data_3\102019593_NEG612269334502356628_102019593_NEG612269334502356628_sw_mtf_vis_only.jpg,-0.43977812,-0.16564551,1
../data_3\102019594_NEG620978815501656388_102019594_NEG620978815501656388_sw_mtf_vis_only.jpg,-2.4056387,-4.553354,1
../data_3\102019595_NEG630246532498667881_102019595_NEG630246532498667881_sw_mtf_vis_only.jpg,-1.0672554,-3.0941665,0
../data_3\102020054_NEG556215936492901652_102020054_NEG556215936492901652_sw_mtf_vis_only.jpg,-1.5744889,-4.4812636,1
../data_3\102020055_NEG563894315496088157_102020055_NEG563894315496088157_sw_mtf_vis_only.jpg,-2.8978064,-5.0143204,1
../data_3\102020055_NEG564676209494509344_102020055_NEG564676209494509344_sw_mtf_vis_only.jpg,-0.48179886,-0.54281175,1
../data_3\102020056_NEG568919155497446978_102020056_NEG568919155497446978_sw_mtf_vis_only.jpg,-0.99899805,-4.6232715,1
../data_3\102020056_NEG569381219495998178_102020056_NEG569381219495998178_sw_mtf_vis_only.jpg,-2.1079133,-3.934367,1
../data_3\102020056_NEG571928631495947554_102020056_NEG571928631495947554_sw_mtf_vis_only.jpg,-0.21151532,-4.4842596,1
../data_3\102020056_NEG573379534495223440_102020056_NEG573379534495223440_sw_mtf_vis_only.jpg,-0.50867164,-5.132147,1
../data_3\102020059_NEG590814898493650143_102020059_NEG590814898493650143_sw_mtf_vis_only.jpg,-0.2033997,-5.0732183,1
../data_3\102020059_NEG591341887496138046_102020059_NEG591341887496138046_sw_mtf_vis_only.jpg,-1.97638,-4.3742504,1
../data_3\102020059_NEG595972740496354540_102020059_NEG595972740496354540_sw_mtf_vis_only.jpg,-0.81056273,-2.435602,1
../data_3\102020060_NEG598920538496078263_102020060_NEG598920538496078263_sw_mtf_vis_only.jpg,-0.28137416,-4.239416,1
../data_3\102020060_NEG604835509496532268_102020060_NEG604835509496532268_sw_mtf_vis_only.jpg,-3.6422455,-3.6574416,1
../data_3\102020061_NEG607087127495633316_102020061_NEG607087127495633316_sw_mtf_vis_only.jpg,-0.77863216,-0.99326277,1
../data_3\102020061_NEG608203827493491303_102020061_NEG608203827493491303_sw_mtf_vis_only.jpg,-3.3001206,-3.7568932,1
../data_3\102020061_NEG612388468493726389_102020061_NEG612388468493726389_sw_mtf_vis_only.jpg,-3.5186105,-3.7436066,0
../data_3\102020062_NEG617330086494647877_102020062_NEG617330086494647877_sw_mtf_vis_only.jpg,-0.015107986,-0.39013785,1
../data_3\102020063_NEG625857431494380658_102020063_NEG625857431494380658_sw_mtf_vis_only.jpg,-2.7905061,-2.8496897,1
../data_3\102020063_NEG626156743494681651_102020063_NEG626156743494681651_sw_mtf_vis_only.jpg,-1.1075672,-0.4392691,1
../data_3\102020064_NEG630441470494718517_102020064_NEG630441470494718517_sw_mtf_vis_only.jpg,-1.1497151,-4.4181156,1
../data_3\102020064_NEG635872258496841682_102020064_NEG635872258496841682_sw_mtf_vis_only.jpg,-2.283012,-1.9190543,1
../data_3\102020065_NEG639706305497277844_102020065_NEG639706305497277844_sw_mtf_vis_only.jpg,-0.7227555,-4.281819,1
../data_3\102020066_NEG645419324493086283_102020066_NEG645419324493086283_sw_mtf_vis_only.jpg,-0.11587375,-1.513805,1
../data_3\102020528_NEG554976975487853956_102020528_NEG554976975487853956_sw_mtf_vis_only.jpg,-0.17287254,-1.4209288,1
../data_3\102020528_NEG557594873487530963_102020528_NEG557594873487530963_sw_mtf_vis_only.jpg,0.3888843,-1.6540103,1
../data_3\102020528_NEG557780503491374019_102020528_NEG557780503491374019_sw_mtf_vis_only.jpg,-1.3218845,-3.6690874,1
../data_3\102020529_NEG564427129491602014_102020529_NEG564427129491602014_sw_mtf_vis_only.jpg,-1.787039,-4.41875,1
../data_3\102020530_NEG572303674490459976_102020530_NEG572303674490459976_sw_mtf_vis_only.jpg,-0.05271445,-3.7454789,1
../data_3\102020530_NEG572378924491097026_102020530_NEG572378924491097026_sw_mtf_vis_only.jpg,-1.0722897,-0.29575762,1
../data_3\102020532_NEG584961967491933103_102020532_NEG584961967491933103_sw_mtf_vis_only.jpg,-2.7066364,-4.034742,1
../data_3\102020532_NEG589257492489565961_102020532_NEG589257492489565961_sw_mtf_vis_only.jpg,-0.28274873,-0.3782549,1
../data_3\102020532_NEG591117402487550021_102020532_NEG591117402487550021_sw_mtf_vis_only.jpg,-2.3893557,-1.8491086,1
../data_3\102020532_NEG592320863488461402_102020532_NEG592320863488461402_sw_mtf_vis_only.jpg,-2.9403234,-5.0453024,0
../data_3\102020533_NEG596261344490617547_102020533_NEG596261344490617547_sw_mtf_vis_only.jpg,-2.2132297,-4.202512,1
../data_3\102020534_NEG600985388487893328_102020534_NEG600985388487893328_sw_mtf_vis_only.jpg,-1.1121868,-4.1555085,1
../data_3\102020534_NEG604836154490669092_102020534_NEG604836154490669092_sw_mtf_vis_only.jpg,-0.71262103,-4.523572,1
../data_3\102020534_NEG604929086489066527_102020534_NEG604929086489066527_sw_mtf_vis_only.jpg,-0.43109983,-0.74955124,1
../data_3\102020535_NEG608150353491434608_102020535_NEG608150353491434608_sw_mtf_vis_only.jpg,-1.5733231,-2.6371808,1
../data_3\102020536_NEG621645331488224037_102020536_NEG621645331488224037_sw_mtf_vis_only.jpg,-1.0595483,-4.447073,1
../data_3\102020538_NEG631689440492354239_102020538_NEG631689440492354239_sw_mtf_vis_only.jpg,-3.6679094,-3.815601,0
../data_3\102020538_NEG637045736489835935_102020538_NEG637045736489835935_sw_mtf_vis_only.jpg,-1.5137889,-5.1429296,1
../data_3\102020539_NEG639239120489296299_102020539_NEG639239120489296299_sw_mtf_vis_only.jpg,0.06752984,-1.2731267,1
../data_3\102020539_NEG640534948489252606_102020539_NEG640534948489252606_sw_mtf_vis_only.jpg,-0.7830115,-4.748299,1
../data_3\102020539_NEG641383802490968352_102020539_NEG641383802490968352_sw_mtf_vis_only.jpg,-3.362575,-3.0630682,1
../data_3\102021006_NEG554672577486973111_102021006_NEG554672577486973111_sw_mtf_vis_only.jpg,-2.0820017,-4.8390317,1
../data_3\102021008_NEG569571426487440793_102021008_NEG569571426487440793_sw_mtf_vis_only.jpg,-0.8985983,-1.0252578,1
../data_3\102021009_NEG577024787484062221_102021009_NEG577024787484062221_sw_mtf_vis_only.jpg,-0.8330826,-1.830357,1
../data_3\102021010_NEG581199679484613010_102021010_NEG581199679484613010_sw_mtf_vis_only.jpg,-1.8418674,-3.4488533,1
../data_3\102021012_NEG594963796484947260_102021012_NEG594963796484947260_sw_mtf_vis_only.jpg,0.27350447,-3.2928822,1
../data_3\102021013_NEG602940269483238112_102021013_NEG602940269483238112_sw_mtf_vis_only.jpg,-0.53015465,-1.6901278,1
../data_3\102021013_NEG606090281487314103_102021013_NEG606090281487314103_sw_mtf_vis_only.jpg,-1.0850911,-1.0793027,1
../data_3\102021014_NEG610047486487275523_102021014_NEG610047486487275523_sw_mtf_vis_only.jpg,-0.5223596,-0.12767524,1
../data_3\102021014_NEG612545150486042170_102021014_NEG612545150486042170_sw_mtf_vis_only.jpg,-2.741658,-3.2356474,1
../data_3\102021014_NEG614981615482506340_102021014_NEG614981615482506340_sw_mtf_vis_only.jpg,-2.2159972,-4.6833143,1
../data_3\102021014_NEG616133820483754774_102021014_NEG616133820483754774_sw_mtf_vis_only.jpg,-0.08662702,-3.2373168,1
../data_3\102021016_NEG627891706482718950_102021016_NEG627891706482718950_sw_mtf_vis_only.jpg,-0.50632125,-4.077494,1
../data_3\102021016_NEG629685198482852633_102021016_NEG629685198482852633_sw_mtf_vis_only.jpg,-0.5055974,-2.7806885,1
../data_3\102021017_NEG633207820486535571_102021017_NEG633207820486535571_sw_mtf_vis_only.jpg,-2.240296,-1.7415912,0
../data_3\102021017_NEG634146279486865014_102021017_NEG634146279486865014_sw_mtf_vis_only.jpg,-3.4678047,-3.9339411,1
../data_3\102021017_NEG637928660482715254_102021017_NEG637928660482715254_sw_mtf_vis_only.jpg,-0.47943467,-3.2805316,0
../data_3\102021018_NEG640120110483854165_102021018_NEG640120110483854165_sw_mtf_vis_only.jpg,-1.1349852,-4.894044,1
../data_3\102021019_NEG651956451483599583_102021019_NEG651956451483599583_sw_mtf_vis_only.jpg,-1.1656101,-5.074056,1
../data_3\102021020_NEG656951229482999258_102021020_NEG656951229482999258_sw_mtf_vis_only.jpg,-2.9935815,-3.960311,1
../data_3\102021492_NEG579460447477747720_102021492_NEG579460447477747720_sw_mtf_vis_only.jpg,-0.016085593,-0.6022971,1
../data_3\102021492_NEG580553783482399812_102021492_NEG580553783482399812_sw_mtf_vis_only.jpg,-1.9593911,-3.320657,1
../data_3\102021493_NEG583380599480841946_102021493_NEG583380599480841946_sw_mtf_vis_only.jpg,-1.2802495,-1.015521,1
../data_3\102021493_NEG584317889477816598_102021493_NEG584317889477816598_sw_mtf_vis_only.jpg,-3.429135,-3.1392777,0
../data_3\102021493_NEG586398445479765591_102021493_NEG586398445479765591_sw_mtf_vis_only.jpg,-3.8130934,-3.6035125,0
../data_3\102021493_NEG587807121477852004_102021493_NEG587807121477852004_sw_mtf_vis_only.jpg,-1.2648097,-3.2827432,1
../data_3\102021496_NEG603335199478099381_102021496_NEG603335199478099381_sw_mtf_vis_only.jpg,-2.2264583,-2.4940734,1
../data_3\102021497_NEG611694459481354870_102021497_NEG611694459481354870_sw_mtf_vis_only.jpg,-1.0385213,-0.52549607,1
../data_3\102021497_NEG615658160478755691_102021497_NEG615658160478755691_sw_mtf_vis_only.jpg,-3.6550534,-3.2625818,0
../data_3\102021498_NEG620710751479897662_102021498_NEG620710751479897662_sw_mtf_vis_only.jpg,-1.2998886,-1.6223522,1
../data_3\102021499_NEG628042951482285714_102021499_NEG628042951482285714_sw_mtf_vis_only.jpg,-2.02504,-1.2479782,1
../data_3\102021499_NEG630283151478334717_102021499_NEG630283151478334717_sw_mtf_vis_only.jpg,-1.7288536,-5.194265,1
../data_3\102021499_NEG631323422479949628_102021499_NEG631323422479949628_sw_mtf_vis_only.jpg,-2.7166495,-5.0670023,1
../data_3\102021500_NEG636294430480333264_102021500_NEG636294430480333264_sw_mtf_vis_only.jpg,0.0006232302,-1.1912235,1
../data_3\102021500_NEG636868197478599642_102021500_NEG636868197478599642_sw_mtf_vis_only.jpg,-2.4569786,-2.3331296,1
../data_3\102021501_NEG641175215482169059_102021501_NEG641175215482169059_sw_mtf_vis_only.jpg,-2.2843988,-4.3385425,1
../data_3\102021501_NEG642870048480955813_102021501_NEG642870048480955813_sw_mtf_vis_only.jpg,-0.33272085,-3.922305,1
../data_3\102021503_NEG655073934479995542_102021503_NEG655073934479995542_sw_mtf_vis_only.jpg,-0.28667518,-0.9176868,1
../data_3\102021504_NEG663164014479278882_102021504_NEG663164014479278882_sw_mtf_vis_only.jpg,-2.141932,-4.9896364,1
../data_3\102021504_NEG664270221479670737_102021504_NEG664270221479670737_sw_mtf_vis_only.jpg,-2.7754886,-5.020545,1
../data_3\102021504_NEG666846889481107505_102021504_NEG666846889481107505_sw_mtf_vis_only.jpg,-2.0074244,-4.7020073,1
../data_3\102021504_NEG669028748480810029_102021504_NEG669028748480810029_sw_mtf_vis_only.jpg,-0.7673911,-3.820875,1
../data_3\102021978_NEG565786336477092595_102021978_NEG565786336477092595_sw_mtf_vis_only.jpg,-1.8935716,-5.3070235,1
../data_3\102021980_NEG576667803474825283_102021980_NEG576667803474825283_sw_mtf_vis_only.jpg,-0.49153244,0.016796688,1
../data_3\102021980_NEG577646036477033395_102021980_NEG577646036477033395_sw_mtf_vis_only.jpg,-1.4834781,-0.6176564,1
../data_3\102021981_NEG583343318473770500_102021981_NEG583343318473770500_sw_mtf_vis_only.jpg,-0.9382221,-2.5174968,1
../data_3\102021981_NEG586493481476452509_102021981_NEG586493481476452509_sw_mtf_vis_only.jpg,-2.9943013,-4.1469226,1
../data_3\102021982_NEG593574657477168830_102021982_NEG593574657477168830_sw_mtf_vis_only.jpg,-1.9730601,-2.909931,1
../data_3\102021982_NEG594322234473727139_102021982_NEG594322234473727139_sw_mtf_vis_only.jpg,-2.606193,-4.670918,1
../data_3\102021982_NEG594333174476368664_102021982_NEG594333174476368664_sw_mtf_vis_only.jpg,-0.46518615,-3.5534382,1
../data_3\102021984_NEG605671540476154903_102021984_NEG605671540476154903_sw_mtf_vis_only.jpg,-1.7308977,-1.4522917,1
../data_3\102021984_NEG609678648473892045_102021984_NEG609678648473892045_sw_mtf_vis_only.jpg,-0.9476459,-3.111183,1
../data_3\102021984_NEG610367881474644147_102021984_NEG610367881474644147_sw_mtf_vis_only.jpg,-1.7497864,-1.7915052,1
../data_3\102021985_NEG615462575476067577_102021985_NEG615462575476067577_sw_mtf_vis_only.jpg,-1.8742319,-2.3921213,1
../data_3\102021985_NEG616063813472801324_102021985_NEG616063813472801324_sw_mtf_vis_only.jpg,-1.9529738,-2.5305479,1
../data_3\102021986_NEG619535738476339304_102021986_NEG619535738476339304_sw_mtf_vis_only.jpg,-2.2752545,-3.0947313,1
../data_3\102021986_NEG621796804473410288_102021986_NEG621796804473410288_sw_mtf_vis_only.jpg,-1.5133294,-1.0881522,1
../data_3\102021987_NEG632575884473969454_102021987_NEG632575884473969454_sw_mtf_vis_only.jpg,-1.708744,-4.777801,1
../data_3\102021988_NEG636381546474267847_102021988_NEG636381546474267847_sw_mtf_vis_only.jpg,-2.2071192,-3.019729,1
../data_3\102021988_NEG637841878475955814_102021988_NEG637841878475955814_sw_mtf_vis_only.jpg,-0.99560875,-4.6297865,1
../data_3\102021988_NEG640289253474412348_102021988_NEG640289253474412348_sw_mtf_vis_only.jpg,-0.752424,-0.29717982,1
../data_3\102021989_NEG644172618476134973_102021989_NEG644172618476134973_sw_mtf_vis_only.jpg,-1.4773673,-4.7023683,1
../data_3\102021990_NEG651246796473086761_102021990_NEG651246796473086761_sw_mtf_vis_only.jpg,-0.6846867,-0.93596286,1
../data_3\102022474_NEG591186165469192016_102022474_NEG591186165469192016_sw_mtf_vis_only.jpg,-0.3524935,-3.2942708,1
../data_3\102022477_NEG611759342471748630_102022477_NEG611759342471748630_sw_mtf_vis_only.jpg,-1.6180798,-2.8279004,1
../data_3\102022477_NEG612993633468010321_102022477_NEG612993633468010321_sw_mtf_vis_only.jpg,-0.8724957,-5.212669,1
../data_3\102022479_NEG621145334471255869_102022479_NEG621145334471255869_sw_mtf_vis_only.jpg,-1.6825658,-1.333493,1
../data_3\102022479_NEG623150693471748758_102022479_NEG623150693471748758_sw_mtf_vis_only.jpg,-0.97842497,-5.270879,1
../data_3\102022480_NEG630160205470193218_102022480_NEG630160205470193218_sw_mtf_vis_only.jpg,-0.13038737,-1.9251077,1
../data_3\102022481_NEG641874067471349140_102022481_NEG641874067471349140_sw_mtf_vis_only.jpg,-2.6166599,-2.692121,1
../data_3\102022483_NEG653290299470260264_102022483_NEG653290299470260264_sw_mtf_vis_only.jpg,-2.21539,-4.0357647,1
../data_3\102022484_NEG657584203469449092_102022484_NEG657584203469449092_sw_mtf_vis_only.jpg,-0.4655231,-2.2220047,1
../data_3\102022974_NEG610978759464405134_102022974_NEG610978759464405134_sw_mtf_vis_only.jpg,0.26806715,-1.4946581,1
../data_3\102022975_NEG617890913466103850_102022975_NEG617890913466103850_sw_mtf_vis_only.jpg,-1.0421059,-0.88363856,1
../data_3\102022977_NEG631763965463618343_102022977_NEG631763965463618343_sw_mtf_vis_only.jpg,-2.1060362,-3.1949265,1
../data_3\102022978_NEG639856435467273842_102022978_NEG639856435467273842_sw_mtf_vis_only.jpg,-1.4779181,-3.2460272,1
../data_3\102022980_NEG657082285467450951_102022980_NEG657082285467450951_sw_mtf_vis_only.jpg,-0.32986075,-3.2793796,1
../data_3\102022980_NEG657553777465731159_102022980_NEG657553777465731159_sw_mtf_vis_only.jpg,-2.057271,-3.1885338,0
../data_3\102023476_NEG610025395461180513_102023476_NEG610025395461180513_sw_mtf_vis_only.jpg,-2.082311,-4.609064,1
../data_3\102023478_NEG628457640459296313_102023478_NEG628457640459296313_sw_mtf_vis_only.jpg,-0.4109681,-3.6749883,1
../data_3\102023479_NEG631968882458727056_102023479_NEG631968882458727056_sw_mtf_vis_only.jpg,-3.3921487,-3.4811878,0
../data_3\102023479_NEG633382827461467539_102023479_NEG633382827461467539_sw_mtf_vis_only.jpg,-2.8708453,-4.3506584,1
../data_3\102023480_NEG640021734460830824_102023480_NEG640021734460830824_sw_mtf_vis_only.jpg,-1.1042098,-3.9935894,1
../data_3\102023480_NEG640270096460844048_102023480_NEG640270096460844048_sw_mtf_vis_only.jpg,-1.3223358,-1.1747687,1
../data_3\102023480_NEG642201006461096820_102023480_NEG642201006461096820_sw_mtf_vis_only.jpg,-1.2405566,-0.34263405,1
../data_3\102023481_NEG647245161459048846_102023481_NEG647245161459048846_sw_mtf_vis_only.jpg,-2.407483,-4.8235016,1
../data_3\102023482_NEG655179432459165110_102023482_NEG655179432459165110_sw_mtf_vis_only.jpg,-0.8341924,-4.39924,1
../data_3\102023482_NEG657383017460972594_102023482_NEG657383017460972594_sw_mtf_vis_only.jpg,-0.62536174,-4.2331066,1
../data_3\102023984_NEG627804838454213106_102023984_NEG627804838454213106_sw_mtf_vis_only.jpg,-3.048184,-3.0554469,1
../data_3\102023986_NEG643189719456460589_102023986_NEG643189719456460589_sw_mtf_vis_only.jpg,-2.0051212,-2.7264292,1
../data_3\102041656_NEG523359673301396466_102041656_NEG523359673301396466_sw_mtf_vis_only.jpg,-1.6961206,-4.7486506,1
../data_3\102041657_NEG527330118300603942_102041657_NEG527330118300603942_sw_mtf_vis_only.jpg,-1.0846393,-4.824246,1
../data_3\102041657_NEG527925237298894414_102041657_NEG527925237298894414_sw_mtf_vis_only.jpg,-1.8129016,-2.0940807,1
../data_3\102041657_NEG529209996299100136_102041657_NEG529209996299100136_sw_mtf_vis_only.jpg,-0.96091133,-0.12942179,1
../data_3\102042283_NEG518770667295125494_102042283_NEG518770667295125494_sw_mtf_vis_only.jpg,-0.50389,-4.747756,1
../data_3\102042283_NEG520608563295081214_102042283_NEG520608563295081214_sw_mtf_vis_only.jpg,-0.54795283,-5.14064,1
../data_3\102042284_NEG523902104295926900_102042284_NEG523902104295926900_sw_mtf_vis_only.jpg,-0.86160535,-1.0066355,1
../data_3\102042913_NEG515596854290228591_102042913_NEG515596854290228591_sw_mtf_vis_only.jpg,-1.1698054,-0.31699124,1
../data_3\102042913_NEG515847139291141021_102042913_NEG515847139291141021_sw_mtf_vis_only.jpg,-0.74987686,-4.1053414,1
